relative_path,absolute_path,size_bytes,sha256
ravdess/duration_crop_padding_stats_overall.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/duration_crop_padding_stats_overall.csv,290,65a6bd8a845e62579882d71fb7a9e95af920c09fc65e5afd3fdebf8715690ff1
ravdess/errors.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/errors.csv,37,f98540dfb13c3a245613a5a867b1461600293818650b2ae2b4a6c169cb0aadd7
ravdess/feature_config.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/feature_config.json,990,d2f80064186d8c9f04e687eee6be9d9d73f0f3fa9be9448d49ff01e25116aea3
ravdess/meta_test.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/meta_test.csv,61292,e19382927070313867b9e9a70257e040d5e42a0a3fa81bb26b59c92ae21e4ece
ravdess/meta_train.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/meta_train.csv,244168,f55a5443eb066e2856789e4be9622f394556135699cfa507f4679d3565ebedc8
ravdess/meta_val.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/meta_val.csv,61034,a2406e661a532fb5053366856eacbd25fdf6aedca589af118116c02121a67ed6
ravdess/y_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/y_test.npy,1536,75c8a9f2406d7caac8f367fc05a48b141be717768ab8ff947f8430ffb53b1bb6
ravdess/y_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/y_train.npy,5760,9784c3199c327005c8919fda8c03a252f232a8ae02de8196e0b103e7deae69c3
ravdess/y_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/ravdess/y_val.npy,1536,75c8a9f2406d7caac8f367fc05a48b141be717768ab8ff947f8430ffb53b1bb6
resd/X_e2v_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/X_e2v_test.npy,427136,0ff7a92121a6230b2d952a4ba36198689e594e5e27563e5c0eea80c84d82f11a
resd/X_e2v_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/X_e2v_train.npy,2681984,d7b880c9d78c7f3f9ffa85c59d69b8b91fc4ccfd2dfc549219b8f97d3ae15532
resd/X_e2v_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/X_e2v_val.npy,571520,9348ec7886d7dfaa0c4293c74d582215b23ff9d265d5d9d32f366583de6e76c8
resd/duration_crop_padding_stats_by_emotion.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/duration_crop_padding_stats_by_emotion.csv,1085,66d9d13be0c32689ea5009fa53e92943fbb647b13078514ae7f55ca6610b913f
resd/duration_crop_padding_stats_by_split_emotion.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/duration_crop_padding_stats_by_split_emotion.csv,2936,c629548819ca5588264f92f07a5679ef97808d1d0d138ac0b1fdb0e2d77a0ed8
resd/duration_crop_padding_stats_overall.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/duration_crop_padding_stats_overall.csv,310,9cdb735e237a52fc1f2137c1d39f154d9d3b424013056912dab943c5b7385790
resd/errors.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/errors.csv,37,f98540dfb13c3a245613a5a867b1461600293818650b2ae2b4a6c169cb0aadd7
resd/feature_config.json,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/feature_config.json,987,233b330e45ea5cb0ceb0a19abe10a00f6920a15ee77bc1d01b141a8530b6bbd7
resd/meta_test.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/meta_test.csv,50615,ff5b2d58964b0dd1f6098024389a998bc861d9ecf6f8edbd23b14994a2504a99
resd/meta_train.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/meta_train.csv,311499,71228f55e2784b2a99173ddbeaac253b15ae623564c0383677b036193d4ebeee
resd/meta_val.csv,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/meta_val.csv,67197,f8796fc58cf85bd68cd33a9e46e70a1900df4273c20ab1cb30611902059365dd
resd/y_test.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/y_test.npy,1240,931c74dac69511e4114d20d51d0be4e63f90330ad9a52396f3fc0cc21d1341ad
resd/y_train.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/y_train.npy,7112,bf784a8bd009f9b95a45ded10832c799f792292601c9fe1c50e90360ff6d8330
resd/y_val.npy,/content/drive/MyDrive/New Jurnal Cross/processed_intra_features_e2v_plus_base/resd/y_val.npy,1616,b5f36d6ca59e3a24e1286f2cb7133e49e0a51adda89c97783175d08898149a57
